
CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgAccelerometer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgAccelerometer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317256.357314
e310317256.410622
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgAccelerometer.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgAccelerometer.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgAccelerometer.cpp310317256#310317256#0(0"0(0#0#101"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgAccelerometer.cpp8604036672#1970"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgAccelerometer.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgAccelerometer.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgAction.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgAction.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317258.153357
e310317258.555006
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgAction.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgAction.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgAction.cpp310317258#310317258#0(0"0(0#0#97"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgAction.cpp8617695168#1959"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgAction.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgAction.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgBase.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317255.943060
e310317255.981329
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgBase.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.cpp310317255#310317255#0(0"0(0#0#93"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.cpp8603418592#1953"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgBase.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgCamera.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgCamera.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317254.864896
e310317254.981243
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgCamera.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgCamera.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgCamera.cpp310317254#310317254#0(0"0(0#0#97"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgCamera.cpp8598749344#1959"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgCamera.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgCamera.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgColor.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317256.287819
e310317256.357198
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgColor.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.cpp310317256#310317256#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.cpp8617745920#1955"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgColor.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgDebug.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317253.570466
e310317253.632313
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgDebug.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.cpp310317253#310317253#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.cpp8616389088#1955"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgDebug.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgEntity.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEntity.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317257.564928
e310317258.153236
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgEntity.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEntity.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEntity.cpp310317257#310317258#0(0"0(0#0#97"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEntity.cpp8614689408#1959"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEntity.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgEntity.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgEvents.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEvents.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317257.062588
e310317257.564809
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgEvents.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEvents.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEvents.cpp310317257#310317257#0(0"0(0#0#97"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEvents.cpp8617536800#1959"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEvents.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgEvents.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgInit.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgInit.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s310317260.165521
e310317261.054509
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgInit.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgInit.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
